Cereal Corn Bisq.,575,CSFP,0,,1/1/01,,,,,,active
Garlic Potato,232,,8,,12/31/01,64,,,,,discontinued
Gloves & or Bags,128,,10,,6/14/01,100,,,,,discontinued
Good Start,231,,19,,12/31/01,76,,,,,discontinued
Graham Cracker crust,437,,5,,2/25/04,30,,,,,discontinued
Graham Crackers,47,,13,,6/14/01,0,,,,,discontinued
Granola Bars,741,,8,,1/1/01,40,,,,,active
Grape Jelly,53,,23,,6/14/01,604,,,,,discontinued
GRAPE JUICE,121,TEFAP,44,,6/14/01,4488,,,,,discontinued
GRAPEFRUIT JU.,412,CSFP,43.5,,8/4/03,2697,,,,,discontinued
GREEN BEANS,130,TEFAP,26.75,,6/14/01,2755,,,,,discontinued
Green Beans,402,,27,,7/14/03,54,,,,,discontinued
GROUND SAUSAGE,93,TEFAP,39,,6/14/01,2691,,,,,discontinued
GRT.NTHRN.BEAN,137,TEFAP,25.5,,6/14/01,1325,,,,,discontinued
Gummy Bears,43,,20,,6/14/01,0,,,,,discontinued
H.J. Garlic Potatoes,527,,6,,4/6/05,50,,,,,active
Ham&Cheese Sand,119,,10,,6/14/01,0,,,,,discontinued
Hellmans Mayo,370,,18,,2/27/03,900,,,,,discontinued
Hormel Chili,180,,12,,6/29/01,120,,,,,discontinued
Hot Cocoa Mix,438,,38,,2/10/04,30,,,,,discontinued
INFANT FORM.SOY DRY,212,CSFP,7,,10/9/01,28,,,,,discontinued
INFANT FORMULA LIQ.,211,CSFP,26,,10/9/01,100,,,,,discontinued
INK Grape Juice Conc.,673,,360,,5/12/06,30,,,,,active
INK H.J. Mash Pot  Butter Fla,670,,6,,5/12/06,30,,,,,active
INK Mini Cheese Nips,672,,1,,5/12/06,50,,,,,active
INK0071 Hash Browns,562,,32,,7/6/05,1600,,,,,active
INK3177 Saltines,561,,15,,7/6/05,675,,,,,active
INK3460 Applesauce  Unsweet,484,,20,,2/9/05,1000,,,,,active
INK4011 Welchitos,580,,27,,9/9/05,540,,,,,active
INK4215 Concord Grape Jelly  Welch,663,,26,,4/25/06,1300,,,,,active
INK4548 Salmon/Can,485,,27,,2/9/05,540,,,,,active
INK4641 Strawberry Spread  Welch,666,,26,,4/25/06,780,,,,,active
INK4830 B.B. Cereal,476,,12,,2/9/05,60,,,,,active
INK4871 Texas Beans  Ranch,482,,23,,2/9/05,736,,,,,active
INK4886 Pancake Waffle Muffin Mix,475,,4,,2/9/05,280,,,,,active
INK4917 Graham Crackers,474,,13,,2/9/05,299,,,,,active
INK4934 Baked Snack Crackers,486,,15,,2/9/05,750,,,,,active
INK4938 Eggo Syrup,481,,27,,2/9/05,405,,,,,active
INK4940 Fruit Harvest Cereal,477,,13,,2/9/05,26,,,,,active
INK4950 B.B. Muffin Mix,483,,4,,2/9/05,200,,,,,active
INK4978 Marshmelow Magic Cereal,478,,15,,2/9/05,30,,,,,active
INK4984 Cinn/Marshmellow Cereal,479,,17,,2/9/05,68,,,,,active
INK4985 Choc Mudd & Bugs Cereal,480,,13,,2/9/05,52,,,,,active
INK5113 M.P. Drink,581,,19,,9/9/05,1159,,,,,active
INK5158 Sanckwells,559,,7,,6/29/05,294,,,,,active
INK51644 Refried Beans Dehy.,564,,38,,7/6/05,1520,,,,,active
INK5226 Chopped Walnuts,576,,34,,9/9/05,850,,,,,active
INK5259 Dog Food,578,,10,,9/9/05,80,,,,,active
INK5294 Spinich Tortllini,587,,5,,10/17/05,50,,,,,active
INK5642 Apple Chips  Gold. Del,667,,7,,4/25/06,112,,,,,active
INK5755 Sunshine Saltine Crackers,664,,7,,4/25/06,168,,,,,active
INK5757 Keebler Oyster Crackers,665,,10,,4/25/06,5,,,,,active
INK5801 H.J. Sour Cr & Chives,671,,5,,5/12/06,150,,,,,active
INK5814 Aunt Jem Org. Syrup,662,,30,,4/25/06,600,,,,,active
INK5854 Rice  long grain,674,,25,,5/12/06,1500,,,,,active
INSTANT MILK,210,CSFP,56,,10/9/01,1380,,,,,discontinued
INSTANT MILK,55,TEFAP,20.2,,6/14/01,8764,,,,,discontinued
Italian Beef packs,464,,9,,11/1/04,180,,,,,discontinued
Jello,454,,11,,5/26/04,88,,,,,discontinued
Jelly; Grape,233,,24,,12/31/01,20,,,,,discontinued
Jug Apple Juice,338,,38,,9/16/02,7372,,,,,discontinued
Juice,170,,25,,6/14/01,500,,,,,discontinued
Juice; Cherry Sensation,42,,12,,6/14/01,0,,,,,discontinued
Juice; Citrus Punch,88,,15,,6/14/01,0,,,,,discontinued
Juice; Cran Orange,144,,43,,6/14/01,387,,,,,discontinued
Juice; Dole Tropical Fruit,420,,15,,9/23/03,960,,,,,discontinued
Juice; Sunny Delight,66,,32,,6/14/01,0,,,,,discontinued
Juice; Variety Pak,114,,18,,6/14/01,144,,,,,discontinued
Jumbo Taco Shells,435,,8,,2/18/04,200,,,,,discontinued
KIDNEY BEANS,441,TEFAP,25.5,,4/8/04,4029,,,,,discontinued
Lasagna,190,,10,,7/6/01,750,,,,,discontinued
Lasagna Lunch Bucket,185,,12,,6/29/01,132,,,,,discontinued
Lentils #50,138,,50,,6/14/01,1300,,,,,discontinued
Lg. Carrots,241,,26,,2/11/02,2200,,,,,discontinued
Libby Fruit Cocktail,178,,24,,6/29/01,648,,,,,discontinued
Lima,498,CSFP,25.5,,3/23/05,306,,,,,active
Little Debbies,427,,19,,1/22/04,20,,,,,discontinued
Luncheon Meat-Carson Creek,188,,24,,6/29/01,264,,,,,discontinued
M. W.,334,,10,,9/4/02,1,,,,,discontinued
Mac & Cheese,63,,48,,6/29/01,4072,,,,,discontinued
Mac & Cheese small,542,,14,,4/19/05,350,,,,,active
MACARONI,78,TEFAP,25,,6/14/01,4825,,,,,discontinued
MACARONI  ELBOW,218,CSFP,0,,10/9/01,1500,,,,,discontinued
Masa Flour,247,,50,,3/6/02,1000,,,,,discontinued
Mashed Potatoes,472,,4,,1/20/05,62,,,,,discontinued
Mayo,143,,12,,6/29/01,120,,,,,discontinued
Meat Ì¢‰âÂ‰ÛÏ Canned,24,,23,,6/14/01,0,,,,,discontinued
Mini Ravioli,440,,35,,3/24/04,945,,,,,discontinued
Minudo,149,,5,,6/14/01,275,,,,,discontinued
Minute Rice,340,,32,,9/16/02,1,,,,,discontinued
Miracle Whip,69,,39,,6/14/01,279,,,,,discontinued
MISC. #10,367,,288,,1/5/03,288,,,,,discontinued
Misc. Candy,223,,25,,10/29/01,70,,,,,discontinued
misc. cookies,525,,0,,4/4/05,373,,,,,discontinued
Misc. Pasta,249,,19,,3/14/02,1710,,,,,discontinued
Miss Mud,64,,22,,6/14/01,0,,,,,discontinued
Mixed Fruit,377,TEFAP,15.5,,3/1/03,4212,,,,,discontinued
MOZARELLA,732,TEFAP,12,,1/1/01,190,,,,,discontinued
Muffin Mix,470,,4,,1/13/04,300,,,,,active
Mushroom steak sauce,463,,11,,11/1/04,143,,,,,discontinued
Nutrigrain Bars-Rasp.,372,,6,,2/27/03,180,,,,,discontinued
Oatmeal #50,51,,50,,6/14/01,400,,,,,active
Oatmeal Ì¢‰âÂ‰ÛÏ Peaches + Cream,360,,15,,11/26/02,225,,,,,discontinued
Onions Ì¢‰âÂ‰ÛÏ Sweets,173,,50,,6/19/01,1250,,,,,discontinued
Orange Juice,568,CSFP,44,,7/1/05,2813,,,,,active
ORANGE JUICE,521,TEFAP,44,,3/23/05,2596,,,,,active
ORANGE JUICE  CAN,214,CSFP,0,,10/9/01,5481,,,,,discontinued
ORANGE JUICE/ 12,202,TEFAP,44,,8/30/01,111,,,,,discontinued
Orangeade,162,,50,,6/14/01,1200,,,,,discontinued
Oreo Cookie Barz,388,,6,,5/1/03,72,,,,,discontinued
Org. Pineapple Juice,335,,30,,9/5/02,1800,,,,,discontinued
Oyster crackers,392,,44,,7/8/03,2200,,,,,discontinued
Pancake Mix,35,,27,,6/14/01,1512,,,,,active
Paper boxes,417,,0,,9/2/03,3000,,,,,active
Paper Products-t.p.,27,,35,,6/14/01,210,,,,,discontinued
PASTA,58,TEFAP,21,,6/14/01,294,,,,,discontinued
Pasta,28,,21,,6/14/01,3717,,,,,discontinued
Pasta sides-Pestocream,466,,8,,11/1/04,80,,,,,discontinued
Pasta-Orecchiette,361,,19,,11/26/02,570,,,,,discontinued
PEACHES,74,TEFAP,27,,6/14/01,4023,,,,,discontinued
Peaches,399,,28,,7/14/03,28,,,,,discontinued
PEANUT BUTTER,81,TEFAP,15.5,,6/14/01,5239,,,,,discontinued
Peanut Butter,171,,10,,6/19/01,120,,,,,discontinued
Peanuts,87,,27,,6/14/01,0,,,,,discontinued
PEARS,75,TEFAP,27,,6/14/01,14940,,,,,discontinued
PEAS,216,CSFP,0,,10/9/01,3198,,,,,discontinued
Pickles,142,,48,,6/14/01,3504,,,,,discontinued
Pinapple Tidbits,426,TEFAP,46,,1/22/03,1564,,,,,discontinued
Pineapple,425,TEFAP,36,,1/22/03,792,,,,,discontinued
PINEAPPLE,348,TEFAP,36,,10/14/02,1620,,,,,discontinued
Pineapple,400,,27,,7/14/03,27,,,,,discontinued
PINEAPPLE JU.,413,CSFP,43,,8/4/03,1207,,,,,discontinued
Pink Salmon,163,,26,,6/14/01,2775,,,,,discontinued
PINTO BEANS,411,TEFAP,26,,7/29/03,4108,,,,,discontinued
PLUMS,248,TEFAP,27,,3/1/02,810,,,,,discontinued
Pop Tarts,48,,33,,6/29/01,66,,,,,discontinued
Popcorn,465,,24,,11/1/04,360,,,,,discontinued
Poppered Gravy Mix,385,,10,,5/1/03,600,,,,,discontinued
PORK,76,TEFAP,52,,6/14/01,0,,,,,discontinued
Pork & Beans,102,,24,,6/29/01,600,,,,,discontinued
Potato chips,448,,9,,5/3/04,103,,,,,discontinued
Potato Flakes,153,,15,,6/14/01,944,,,,,discontinued
Potato Pearls,155,,44,,6/14/01,836,,,,,discontinued
Potted Meat,471,,8,,1/20/05,240,,,,,active
POUCH SALMON,442,TEFAP,27,,4/8/04,769,,,,,discontinued
Powder Milk,136,,28,,6/14/01,0,,,,,discontinued
Power Bar,551,,28,,6/2/05,840,,,,,active
PUDDING,383,TEFAP,12,,4/17/03,4032,,,,,discontinued
PUDDING  CHOC.,524,TEFAP,10,,3/23/05,720,,,,,active
Rainbow Pasta,436,,11,,2/18/04,385,,,,,discontinued
Ramen,124,,5,,6/14/01,1069,,,,,active
Ravioli,384,,16,,4/1/03,432,,,,,discontinued
Ravioli-Cheese,182,,12,,6/29/01,144,,,,,discontinued
Ravioli-Chef,187,,24,,6/29/01,120,,,,,discontinued
Ravioli-Meat,183,,12,,6/29/01,192,,,,,discontinued
Refer. Mac & Cheese,421,,7.5,,10/8/03,428,,,,,discontinued
Refer. O.J.,242,,32,,2/14/02,640,,,,,discontinued
REFRIED BEANS,148,TEFAP,28,,6/14/01,4900,,,,,discontinued
Refried Beans,429,,26,,2/2/04,780,,,,,discontinued
Refried Beans Dehyd,560,,38,,7/6/05,1520,,,,,active
Rice,538,CSFP,60,,4/14/05,600,,,,,active
RICE,1,TEFAP,49,,9/21/05,5520,,,,,discontinued
Rice #50,49,,50,,6/14/01,1000,,,,,active
RICE (dup),77,TEFAP,61,,6/14/01,6664,,,,,discontinued
Rice Krispie Treat,195,,40,,7/26/01,9,,,,,discontinued
Rice Pudding Mix,147,,13,,6/14/01,390,,,,,discontinued
Ritz Bits P.B. pak,415,,2,,9/2/03,252,,,,,discontinued
Ritz Chips/funpack,577,,1,,9/9/05,105,,,,,active
Ritz Crackers,90,,15,,6/14/01,0,,,,,discontinued
ROLLED OATS,363,TEFAP,37,,12/12/02,2368,,,,,discontinued
Rotel Tomato Sauce,469,,180,,11/29/04,20,,,,,discontinued
Safeway Cornbread Stuffing Mix,544,,9,,5/10/05,135,,,,,active
Safeway Stuffing Mix,545,,11.25,,5/10/05,112,,,,,active
SAL0015 Misc,488,,36,,2/9/05,1080,,,,,active
SAL0016 Salvage Fruit/Veg,489,,38,,2/9/05,1140,,,,,active
SAL0018 Salvage Protein,490,,38,,2/9/05,1140,,,,,active
SAL0117 Salvage Grain,487,,11,,2/9/05,330,,,,,active
SALMON,72,TEFAP,27,,6/14/01,1350,,,,,discontinued
Salmon Ì¢‰âÂ‰ÛÏ Fresh,116,,50,,6/14/01,0,,,,,discontinued
Salt,344,,25,,9/24/02,6,,,,,discontinued
Saltines,26,,15,,6/14/01,330,,,,,discontinued
Salvage Cleaning,61,,40,,6/14/01,0,,,,,discontinued
Salvage Coffee,194,,25,,7/10/01,3,,,,,discontinued
Salvage Fruit & Veg,36,,40,,6/14/01,480,,,,,discontinued
Salvage Grain,32,,40,,6/14/01,800,,,,,discontinued
Salvage Laundry,40,,40,,6/14/01,0,,,,,discontinued
Salvage Misc.,38,,40,,6/14/01,0,,,,,discontinued
Salvage Protein,37,,40,,6/14/01,1520,,,,,discontinued
Sausage links,552,,6,,6/2/05,174,,,,,active
Season Salt,251,,5,,3/31/02,30,,,,,discontinued
Senca Baby Carrots,261,,26,,3/2/02,3848,,,,,discontinued
Seneca Asp.,255,,12,,3/5/02,552,,,,,discontinued
Seneca Can Veg,428,,30,,1/29/04,8777,,,,,discontinued
Seneca lg. Corn,256,,28,,3/2/02,224,,,,,discontinued
Seneca Lg. Cream Corn,259,,28,,3/3/02,2688,,,,,discontinued
Seneca lg. Green Beans,260,,28,,3/3/02,336,,,,,discontinued
Seneca sm. Corn,257,,15,,3/2/02,3465,,,,,discontinued
Seneca sm. Peas,258,,15,,3/2/02,210,,,,,discontinued
SIMILAC,110,TEFAP,26,,6/14/01,572,,,,,discontinued
Sloppy Joe Mix,455,,4,,5/25/04,24,,,,,discontinued
SMALL TURKEY DELI,733,TEFAP,40,,1/1/01,63,,,,,active
Snack Sticks,65,,3,,6/14/01,0,,,,,discontinued
Snack ums,46,,4,,6/14/01,0,,,,,discontinued
Soup,330,,19,,6/10/02,190,,,,,discontinued
Spag. Annies,181,,12,,6/29/01,36,,,,,discontinued
Spag. Rings,184,,24,,6/29/01,240,,,,,discontinued
SPAG. SAUCE,117,TEFAP,26.5,,6/14/01,2808,,,,,discontinued
Spag. Sauce Mix,165,,4,,6/14/01,35,,,,,discontinued
SPAGHETTI,79,TEFAP,25,,6/14/01,1828,,,,,discontinued
Spaghetti Sauce,34,,30,,6/14/01,0,,,,,discontinued
Spiced Tomatoes,329,,14,,6/10/02,168,,,,,discontinued
Splenda,254,,3,,3/31/02,30,,,,,discontinued
SPLIT PEAS,238,TEFAP,26,,1/1/02,1690,,,,,discontinued
Squeeze Jelly,252,,19,,3/31/02,1501,,,,,discontinued
STEW,56,TEFAP,43,,6/14/01,15088,,,,,discontinued
STRAWBERRIES/6,107,TEFAP,43,,6/14/01,1638,,,,,discontinued
Strawberry Jam,458,,26,,8/11/04,780,,,,,discontinued
Stroganoff,67,,9,,6/14/01,0,,,,,discontinued
Stuffing Mix,203,,9,,9/10/01,60,,,,,discontinued
Sugar,343,,50,,9/24/02,6,,,,,discontinued
SWEET POT.,296,TEFAP,28,,4/2/02,2464,,,,,discontinued
SWEET POTATOES,337,CSFP,22.5,,9/12/02,338,,,,,discontinued
SWEET POTATOES,300,TEFAP,28,,4/19/02,2016,,,,,discontinued
Syrup Ì¢‰âÂ‰ÛÏ Griffins,33,,12,,6/29/01,144,,,,,discontinued
Taco Cook Sauce,146,,20,,6/14/01,440,,,,,discontinued
Tang,192,,0,,7/12/01,2240,,,,,discontinued
Tickles Chedder Crackers,197,,7,,8/22/01,4,,,,,discontinued
Tickles Chedder Snack Crackers,199,,4,,8/22/01,4,,,,,discontinued
Tickles Original Crackers,198,,7,,8/22/01,4,,,,,discontinued
TOM. SOUP,433,TEFAP,19,,2/11/04,3933,,,,,discontinued
TOM.SAUCE,59,TEFAP,27,,6/14/01,2025,,,,,discontinued
Tomato Sauce,246,,24,,3/6/02,600,,,,,discontinued
Tomato Soup,405,,19,,7/14/03,38,,,,,discontinued
TOMATOES,362,TEFAP,27,,12/12/02,4212,,,,,discontinued
Tostados,424,,5,,11/24/03,115,,,,,discontinued
TRAIL MIX,120,TEFAP,26,,6/14/01,1998,,,,,discontinued
Treet,189,,24,,6/29/01,288,,,,,discontinued
TUNA,213,CSFP,23,,10/9/01,1370,,,,,discontinued
TUNA,73,TEFAP,22.8,,6/14/01,3260,,,,,discontinued
Tuna Helper,451,,6.9,,5/25/05,331,,,,,discontinued
Tuna.,52,,24,,6/29/01,1152,,,,,discontinued
Turkeys,468,,0,,11/17/04,2100,,,,,discontinued
TVP,86,,50,,6/14/01,1050,,,,,discontinued
USDA DATES,297,,26.5,,4/2/02,769,,,,,discontinued
VEG OIL,299,TEFAP,26.5,,4/19/02,178,,,,,discontinued
VEG. BEANS,80,TEFAP,28.2,,6/14/01,1072,,,,,discontinued
Veg. Oil,410,,18,,7/14/03,180,,,,,discontinued
VEG. OIL/ 8,295,TEFAP,26.5,,4/2/02,4717,,,,,discontinued
Veg. Soup,391,TEFAP,19,,5/21/03,3933,,,,,discontinued
Veg. Soup,406,,19,,7/14/03,38,,,,,discontinued
W.K. Corn,494,CSFP,27.75,,3/23/05,1276,,,,,active
WALNUTS,91,TEFAP,25.8,,6/14/01,0,,,,,discontinued
Welch 100% White Grape,379,,11,,3/31/03,275,,,,,discontinued
Welch Cran Rasp. Conc.,331,,11,,7/3/02,957,,,,,discontinued
Welch Cran/Apple Conc.,414,,12,,8/4/03,1008,,,,,discontinued
Welch Grape Drink 10 oz,386,,19,,5/1/03,1140,,,,,discontinued
Welch Grape Juice Conc.,416,,11,,9/2/03,1704,,,,,discontinued
Welches Con. Passion Conc.,431,,12,,2/3/04,960,,,,,discontinued
Welches Juice,462,,12,,8/11/04,1800,,,,,active
Welchs Cran. Grape Conc.,371,,11,,2/27/03,550,,,,,discontinued
Welchs Fruit Punch (Concentrate),201,,12,,8/22/01,210,,,,,discontinued
Wheat Thin Crisps,394,,4,,7/7/03,90,,,,,discontinued
WK Corn Lg.,240,,26,,2/11/02,2200,,,,,discontinued
Yogurt Berry Crunch Bar,250,,4,,3/14/02,10,,,,,discontinued
Dehy. Potatoes,539,CSFP,12,,3/13/05,60,,,,,active
Cranberry Sauce,540,CSFP,29,,3/15/05,638,,,,,active
Peaches,541,CSFP,27,,3/15/05,7290,,,,,active
Cereal  Ft. Wht.Bran Flake,658,CSFP,20.38,,,44,,,,,active
Beans  G.N.,659,CSFP,25.5,,,44,,,,,active
DRIED CHERRIES,668,TEFAP,22,,,,,,,,active
FIGS,676,TEFAP,26,,6/7/06,,,,,,active
EGG NOODLES,677,TEFAP,12,,,,,,,,active
CEREAL  Hexagon,678,TEFAP,19,,,,,,,,active
FROZEN CHIX,682,TEFAP,47,,,,,,,,active
FROZEN HAM,683,TEFAP,36,,,,,,,,active
FROZEN TURKEY HAM,684,TEFAP,40,,,,,,,,active
GRAPEFRUIT JUICE,685,TEFAP,38,,,,,,,,active
PINTO BEANS,686,TEFAP,24,,,,,,,,active
FRESH TOMATOES,687,TEFAP,25,,,,,,,,active
Cereal  Ft. Wht. Br.,688,CSFP,20.5,,,,,,,,active
F.D. Ramen,751,,0,,,,,,,,active
Sli. Potatoes,690,CSFP,28,,,,,,,,active
FRESH PEARS,692,TEFAP,45,,,,,,,,active
TURKEY HAM,693,TEFAP,40,,,,,,,,active
TRAIL MIX,699,TEFAP,26,,,55,,,,,active
VEG. OIL,700,TEFAP,26,,,149,,,,,active
Chili,701,CSFP,42,,,13,,,,,active
PORK PATTIES,702,TEFAP,40,,,,,,,,active
DATES,703,TEFAP,27,,,,,,,,active
PEAS,704,TEFAP,27,,,,,,,,active
VEG. BEANS,705,TEFAP,28,,,,,,,,active
RICE/30,707,TEFAP,61,,,,,,,,active
PEACHES/FREESTONE,708,TEFAP,30,,,,,,,,active
TOMATO SOUP,709,TEFAP,19,,,,,,,,active
FROZ. CHIX BREAST,710,TEFAP,40,,,,,,,,active
Tortillas,711,,0,,,,,,,,active
CHICKEN BREAST,713,TEFAP,40,,,,,,,,active
CHICKEN/WHOLE,714,TEFAP,40,,,,,,,,active
CHICKEN/CUT UP,717,TEFAP,40,,,,,,,,active
LAMB CHOPS,718,TEFAP,40,,,,,,,,active
ROTINI,719,TEFAP,21,,,,,,,,active
FRESH EGGS,720,TEFAP,24,,,,,,,,active
FROZ. BLUEBERRIES,721,TEFAP,24,,,,,,,,active
CHIX THIGHS,722,TEFAP,36,,,,,,,,active
Plums,724,CSFP,27,,,,,,,,active
ENSURE,725,TEFAP,1,,,,,,,,active
TURKEY ROAST,727,TEFAP,40,,,,,,,,active
LG. DELI TURKEY,728,TEFAP,40,,,,,,,,active
SM. DELI TURKEY,729,TEFAP,40,,,,,,,,active
TURKEY BREAST,734,TEFAP,0,,,33,,,,,active
MOZZARELLA,735,TEFAP,12,,,2280,,,,,active
SLI. POTATOES,736,TEFAP,28,,,,,,,,active
Holiday Bags from Super One,737,,0,,,,,,,,active
CAN CHICKEN (x),738,TEFAP,12,,,,,,,,active
SLICED HAM,739,TEFAP,40,,,,,,,,active
PUMPKIN,742,TEFAP,27,,,73,,,,,active
CHEESE,743,TEFAP,24,,,,,,,,active
FROZ. CHERRIES,744,TEFAP,30,,,,,,,,active
